2025-03-05 14:20:37,980 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:20:37,986 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:20:37,994 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:20:38,001 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:20:38,009 - __main__ - CRITICAL - 這是 Critical 訊息
2025-03-05 14:22:15,234 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:22:15,253 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:22:15,276 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:22:15,305 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:22:15,337 - __main__ - CRITICAL - 這是 Critical 訊息
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\py3.12\Scripts\hello_django\locale with glob **/*.mo.
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1740557124.1229608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1740557123.4025617
File C:\Users\User\py3.12\Lib\site-packages\django\utils\duration.py first seen with mtime 1740557124.3100615
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\base.py first seen with mtime 1740557124.3317983
File C:\Users\User\py3.12\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1740557124.3277655
File C:\Users\User\py3.12\Lib\site-packages\django\utils\inspect.py first seen with mtime 1740557124.3146048
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1740557124.1479952
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\asgiref\sync.py first seen with mtime 1740557121.7168689
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1740557124.1479952
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1740557124.3329885
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\files.py first seen with mtime 1740557124.1420724
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1740557124.2097878
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1740557124.2267063
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1740557124.1374233
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Scripts\hello_django\myhello\apps.py first seen with mtime 1741157406.3032064
File C:\Users\User\py3.12\Lib\site-packages\django\utils\__init__.py first seen with mtime 1740557124.3021545
File C:\Users\User\py3.12\Lib\site-packages\django\views\debug.py first seen with mtime 1740557124.3252783
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\signals.py first seen with mtime 1740557124.2155025
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\response.py first seen with mtime 1740557124.2869916
File C:\Users\User\py3.12\Lib\site-packages\django\http\response.py first seen with mtime 1740557124.2765079
File C:\Users\User\py3.12\Scripts\hello_django\manage.py first seen with mtime 1740557240.9649155
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1740557122.79862
File C:\Users\User\py3.12\Lib\site-packages\asgiref\__init__.py first seen with mtime 1740557121.7138753
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1740557124.1374233
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1740557124.2935462
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1740557121.5269961
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1740557124.155303
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1740557123.4005682
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1740557124.1467304
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1740557121.5256276
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1740557124.2935462
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1740557122.3676798
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1740557124.2063608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1740557123.4015656
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1740557122.0650966
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1740557124.2904406
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1740557124.2235608
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1740557124.212262
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1740557122.068078
File C:\Users\User\py3.12\Lib\site-packages\django\utils\log.py first seen with mtime 1740557124.317335
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1740557124.144416
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1740557124.2225463
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1740557121.5226617
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1740557124.330296
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\signals.py first seen with mtime 1740557124.1351376
File C:\Users\User\py3.12\Lib\site-packages\django\conf\__init__.py first seen with mtime 1740557121.8379881
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1740557124.2235608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1740557124.2200644
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\_os.py first seen with mtime 1740557124.3021545
File C:\Users\User\py3.12\Scripts\hello_django\myhello\__init__.py first seen with mtime 1741157406.3083022
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\static.py first seen with mtime 1740557124.2945495
File C:\Users\User\py3.12\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1740557124.1719916
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\dates.py first seen with mtime 1740557124.306732
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1740557124.152127
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1740557124.2845707
File C:\Users\User\py3.12\Lib\site-packages\django\utils\text.py first seen with mtime 1740557124.3197076
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1740557121.528351
File C:\Users\User\py3.12\Lib\site-packages\django\utils\cache.py first seen with mtime 1740557124.3044689
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1740557124.2176752
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1740557124.1510868
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1740557123.6129446
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1740557122.79862
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1740557124.291312
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1740557122.56107
File C:\Users\User\py3.12\Lib\site-packages\django\forms\widgets.py first seen with mtime 1740557124.2352326
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\utils.py first seen with mtime 1740557124.2165773
File C:\Users\User\py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1740557124.1564608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\__init__.py first seen with mtime 1740557124.1338174
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1740557122.0620978
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\__init__.py first seen with mtime 1740557121.834001
File C:\Users\User\py3.12\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1740557124.1730216
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1740557124.2052543
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1740557124.225683
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\http\__init__.py first seen with mtime 1740557124.27521
File C:\Users\User\py3.12\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1740557124.2835772
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1740557124.1741686
File C:\Users\User\py3.12\Lib\site-packages\django\apps\config.py first seen with mtime 1740557121.8359962
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1740557124.2924452
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\query.py first seen with mtime 1740557124.2144308
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1740557124.154283
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1740557124.1467304
